stem,channel_num
XF1310001A2109_87,7
XF1310001A2109_88,7
XF1310001A2109_89,7
XF1310001A2109_9,7
XF1310001A2109_90,7
XF1310001A2109_91,7
XF1310001A2109_92,7
XF1310001A2109_93,7
XF1310001A2109_94,7
XF1310001A2109_95,7
XF1310001A2109_96,7
XF1310001A2109_97,7
XF1310001A2109_98,7
XF1310001A2109_99,7
XF1310001B2001_219,7
XF1310001D3109_1,7
XF1310001D3109_10,7
XF1310001D3109_11,7
XF1310001D3109_12,7
XF1310001D3109_13,7
XF1310001D3109_14,7
XF1310001D3109_15,7
XF1310001D3109_16,7
XF1310001D3109_17,7
XF1310001D3109_18,7
XF1310001D3109_19,7
XF1310001D3109_2,7
XF1310001D3109_20,7
XF1310001D3109_21,7
XF1310001D3109_22,7
XF1310001D3109_23,7
XF1310001D3109_24,7
XF1310001D3109_25,7
XF1310001D3109_26,7
XF1310001D3109_27,7
XF1310001D3109_28,7
XF1310001D3109_29,7
XF1310001D3109_3,7
XF1310001D3109_30,7
XF1310001D3109_31,7
XF1310001D3109_32,7
XF1310001D3109_33,7
XF1310001D3109_34,7
XF1310001D3109_35,7
XF1310001D3109_36,7
XF1310001D3109_37,7
XF1310001D3109_38,7
XF1310001D3109_39,7
XF1310001D3109_4,7
XF1310001D3109_40,7
XF1310001D3109_41,7
XF1310001D3109_42,7
XF1310001D3109_43,7
XF1310001D3109_44,7
XF1310001D3109_45,7
XF1310001D3109_46,7
XF1310001D3109_47,7
XF1310001D3109_48,7
XF1310001D3109_49,7
XF1310001D3109_5,7
XF1310001D3109_50,7
XF1310001D3109_51,7
XF1310001D3109_52,7
XF1310001D3109_53,7
XF1310001D3109_54,7
XF1310001D3109_55,7
XF1310001D3109_56,7
XF1310001D3109_57,7
XF1310001D3109_58,7
XF1310001D3109_59,7
XF1310001D3109_6,7
XF1310001D3109_60,7
XF1310001D3109_61,7
XF1310001D3109_62,7
XF1310001D3109_63,7
XF1310001D3109_64,7
XF1310001D3109_65,7
XF1310001D3109_66,7
XF1310001D3109_67,7
XF1310001D3109_68,7
XF1310001D3109_69,7
XF1310001D3109_7,7
XF1310001D3109_70,7
XF1310001D3109_71,7
XF1310001D3109_8,7
XF1310001D3109_9,7
XF1310011B2001_185,7
XF1310011B2001_222,7
XF1310011B2001_223,7
XF1310011B2001_224,7
XF1310011B2001_225,7
XF1310011B2001_226,7
XF1310011B2001_227,7
XF1310011B2001_228,7
XF1310011B2001_229,7
XF1310011B2001_230,7
XF1310011B2001_231,7
XF1310011B2001_232,7
XF1310011B2001_233,7
XF1310011B2001_234,7
XF1310011B2001_235,7
XF1310011B2001_236,7
XF1310011B2001_237,7
XF1310011B2001_238,7
XF1310011B2001_239,7
XF1310011B2001_240,7
XF1310011B2001_241,7
XF1310011B2001_242,7
XF1310011B2001_243,7
XF1310011B2001_244,7
XF1310011B2001_245,7
XF1310011B2001_246,7
XF1310011B2001_247,7
XF1310011B2001_248,7
XF1310011B2001_249,7
XF1310011B2001_250,7
XF1310011B2001_251,7
XF1310011B2001_252,7
XF1310011B2001_253,7
XF1310011B2001_254,7
XF1310011B2001_255,7
XF1310011B2001_256,7
XF1310011B2001_257,7
XF1310011B2001_258,7
XF1310011B2001_259,7
XF1310011B2001_260,7
XF1310011B2001_261,7
XF1310011B2001_262,7
XF1310011B2001_263,7
XF1310011B2001_264,7
XF1310011B2001_265,7
XF1310011B2001_266,7
XF1310011B2001_267,7
XF1310011B2001_268,7
XF1310011B2001_269,7
XF1310011B2001_270,7
XF1310011B2001_271,7
XF1310011B2001_272,7
XF1310011B2001_273,7
XF1310011B2001_274,7
XF1310011B2001_275,7
XF1310011B2001_276,7
XF1310011B2001_277,7
XF1310011B2001_278,7
XF1310011B2001_279,7
XF1310011B2001_280,7
XF1310011B2001_281,7
XF1310011B2001_282,7
XF1310011B2001_283,7
XF1310011B2001_284,7
XF1310011B2001_285,7
XF1310011B2001_286,7
XF1310011B2001_287,7
XF1310011B2001_288,7
XF1310011B2001_289,7
XF1310011B2001_290,7
XF1310011B2001_291,7
XF1310011B2001_292,7
XF1310011B2001_293,7
XF1310011B2001_294,7
XF1310011B2001_295,7
XF1310011B2001_296,7
XF1310011B2001_297,7
XF1310011B2001_298,7
XF1310011B2001_299,7
XF1310011B2001_300,7
XF1310011B2001_301,7
XF1310011B2001_302,7
XF1310011B2001_303,7
XF1310011B2001_304,7
XF1310011B2001_305,7
XF1310011B2001_306,7
XF1310011B2001_307,7
XF1310011B2001_308,7
XF1310011B2001_309,7
XF1310011B2001_310,7
XF1310011B2001_311,7
XF1310011B2001_312,7
XF1310011B2001_313,7
XF1310011B2001_314,7
XF1310011B2001_315,7
XF1310011B2001_316,7
XF1310011B2001_317,7
XF1310011B2001_318,7
XF1310011B2001_319,7
XF1310011B2001_320,7
XF1310011B2001_321,7
XF1310011B2001_322,7
XF1310011B2001_323,7
XF1310011B2001_324,7
XF1310011B2001_325,7
XF1310011B2001_326,7
XF1310011B2001_327,7
XF1310011B2001_328,7
XF1310011B2001_329,7
XF1310011B2001_330,7
XF1310011B2001_331,7
XF1310011B2001_332,7
XF1310011B2001_333,7
XF1310011B2001_334,7
XF1310011B2001_335,7
XF1310011B2001_336,7
XF1310011B2001_337,7
XF1310011B2001_338,7
XF1310011B2001_339,7
XF1310011B2001_340,7
XF1310011B2001_341,7
XF1310011B2001_342,7
XF1310011B2001_343,7
XF1310011B2001_344,7
XF1310011B2001_345,7
XF1310011B2001_346,7
XF1310011B2001_347,7
XF1310011B2001_348,7
XF1310011B2001_349,7
XF1310011B2001_350,7
XF1310011B2001_351,7
XF1310011B2001_352,7
XF1310011B2001_353,7
XF1310011B2001_354,7
XF1310011B2001_355,7
XF1310011B2001_356,7
XF1310011B2001_357,7
XF1310011B2001_358,7
XF1310011B2001_359,7
XF1310011B2001_360,7
XF1310011B2001_361,7
XF1310011B2001_362,7
XF1310011B2001_363,7
XF1310011B2001_364,7
XF1310011B2001_365,7
XF1310011B2001_366,7
XF1310011B2001_367,7
XF1310011B2001_368,7
XF1310011B2001_369,7
XF1310011B2001_370,7
XF1310011B2001_371,7
XF1310011B2001_372,7
XF1310011B2001_373,7
XF1310011B2001_374,7
XF1310011B2001_375,7
XF1310011B2001_376,7
XF1310011B2001_377,7
XF1310011B2001_378,7
XF1310011B2001_379,7
XF1320001C2171_1,7
XF1320001C2171_2,7
XF1320001C2171_21,7
XF1320001C2171_22,7
XF1320001C2171_23,7
XF1320001C2171_24,7
XF1320001C2171_25,7
XF1320001C2171_26,7
XF1320001C2171_27,7
XF1320001C2171_28,7
XF1320001C2171_29,7
XF1320001C2171_30,7
XF1320001C2171_31,7
XF1320001C2171_32,7
XF1320001C2171_33,7
XF1320001C2171_34,7
XF1320001C2171_35,7
XF1320001C2171_36,7
XF1320001C2171_37,7
XF1320001C2171_38,7
XF1320001C2171_39,7
XF1320001C2171_40,7
XF1320001C2171_41,7
XF1320001C2171_42,7
XF1320001C2171_43,7
XF1320001C2171_44,7
XF1320001C2171_45,7
XF1320001C2171_46,7
XF1320001C2171_47,7
XF1320001C2171_48,7
XF1320001C2171_49,7
XF1320001C2171_50,7
XF1320001C2171_51,7
XF1320001C2171_52,7
XF1320001C2171_53,7
XF1320001C2171_54,7
XF1320001C2171_55,7
XF1320001C2171_56,7
XF1320001C2171_57,7
XF1320001C2171_58,7
XF1320001C2171_59,7
XF1320001C2171_60,7
XF1320001C2171_61,7
XF1320001C2171_62,7
XF1320001C2171_63,7
XF1320001C2171_64,7
XF1320001C2171_65,7
XF1320001C2171_66,7
XF1320001C2171_67,7
XF1320001C2171_68,7
XF1320001C2171_69,7
XF1320001C2171_70,7
XF1320001C2171_71,7
XF1320001C2171_72,7
XF1320001C2171_73,7
XF1320001C2171_74,7
XF1320001C2171_75,7
XF1320001C2171_76,7
XF1320001C2171_77,7
XF1320001C2171_78,7
XF1320001C2171_79,7
XF1320001C2171_80,7
XF1320001C2171_81,7
XF1320001C2171_82,7
XF1320001C2171_83,7
XF1320001C2171_84,7
XF1320001C2171_85,7
XF1320001C2171_86,7
XF1320001C2171_87,7
XF1320001C2171_88,7
XF1320001C2171_89,7
XF1320001C2171_90,7
XF1320022B2004_1,7
XF1320022B2004_10,7
XF1320022B2004_100,7
XF1320022B2004_101,7
XF1320022B2004_102,7
XF1320022B2004_103,7
XF1320022B2004_104,7
XF1320022B2004_105,7
XF1320022B2004_106,7
XF1320022B2004_107,7
XF1320022B2004_108,7
XF1320022B2004_109,7
XF1320022B2004_11,7
XF1320022B2004_110,7
XF1320022B2004_111,7
XF1320022B2004_112,7
XF1320022B2004_113,7
XF1320022B2004_114,7
XF1320022B2004_115,7
XF1320022B2004_116,7
XF1320022B2004_117,7
XF1320022B2004_118,7
XF1320022B2004_119,7
XF1320022B2004_12,7
XF1320022B2004_120,7
XF1320022B2004_121,7
XF1320022B2004_122,7
XF1320022B2004_123,7
XF1320022B2004_124,7
XF1320022B2004_125,7
XF1320022B2004_126,7
XF1320022B2004_127,7
XF1320022B2004_128,7
XF1320022B2004_129,7
XF1320022B2004_13,7
XF1320022B2004_130,7
XF1320022B2004_131,7
XF1320022B2004_132,7
XF1320022B2004_133,7
XF1320022B2004_134,7
XF1320022B2004_135,7
XF1320022B2004_136,7
XF1320022B2004_137,7
XF1320022B2004_138,7
XF1320022B2004_139,7
XF1320022B2004_14,7
XF1320022B2004_140,7
XF1320022B2004_141,7
XF1320022B2004_142,7
XF1320022B2004_143,7
XF1320022B2004_144,7
XF1320022B2004_145,7
XF1320022B2004_146,7
XF1320022B2004_147,7
XF1320022B2004_148,7
XF1320022B2004_149,7
XF1320022B2004_15,7
XF1320022B2004_150,7
XF1320022B2004_151,7
XF1320022B2004_152,7
XF1320022B2004_153,7
XF1320022B2004_154,7
XF1320022B2004_155,7
XF1320022B2004_156,7
XF1320022B2004_157,7
XF1320022B2004_158,7
XF1320022B2004_159,7
XF1320022B2004_16,7
XF1320022B2004_160,7
XF1320022B2004_161,7
XF1320022B2004_162,7
XF1320022B2004_163,7
XF1320022B2004_164,7
XF1320022B2004_165,7
XF1320022B2004_166,7
XF1320022B2004_167,7
XF1320022B2004_168,7
XF1320022B2004_169,7
XF1320022B2004_17,7
XF1320022B2004_170,7
XF1320022B2004_171,7
XF1320022B2004_172,7
XF1320022B2004_173,7
XF1320022B2004_174,7
XF1320022B2004_175,7
XF1320022B2004_176,7
XF1320022B2004_177,7
XF1320022B2004_178,7
XF1320022B2004_179,7
XF1320022B2004_18,7
XF1320022B2004_180,7
XF1320022B2004_181,7
XF1320022B2004_182,7
XF1320022B2004_183,7
XF1320022B2004_184,7
XF1320022B2004_185,7
XF1320022B2004_186,7
XF1320022B2004_187,7
XF1320022B2004_188,7
XF1320022B2004_189,7
XF1320022B2004_19,7
XF1320022B2004_190,7
XF1320022B2004_191,7
XF1320022B2004_192,7
XF1320022B2004_193,7
XF1320022B2004_194,7
XF1320022B2004_195,7
XF1320022B2004_2,7
XF1320022B2004_20,7
XF1320022B2004_21,7
XF1320022B2004_22,7
XF1320022B2004_23,7
XF1320022B2004_24,7
XF1320022B2004_25,7
XF1320022B2004_26,7
XF1320022B2004_27,7
XF1320022B2004_28,7
XF1320022B2004_29,7
XF1320022B2004_3,7
XF1320022B2004_30,7
XF1320022B2004_31,7
XF1320022B2004_32,7
XF1320022B2004_33,7
XF1320022B2004_34,7
XF1320022B2004_35,7
XF1320022B2004_36,7
XF1320022B2004_37,7
XF1320022B2004_38,7
XF1320022B2004_39,7
XF1320022B2004_4,7
XF1320022B2004_40,7
XF1320022B2004_41,7
XF1320022B2004_42,7
XF1320022B2004_43,7
XF1320022B2004_44,7
XF1320022B2004_45,7
XF1320022B2004_46,7
XF1320022B2004_47,7
XF1320022B2004_48,7
XF1320022B2004_49,7
XF1320022B2004_5,7
XF1320022B2004_50,7
XF1320022B2004_51,7
XF1320022B2004_52,7
XF1320022B2004_53,7
XF1320022B2004_54,7
XF1320022B2004_55,7
XF1320022B2004_56,7
XF1320022B2004_57,7
XF1320022B2004_58,7
XF1320022B2004_59,7
XF1320022B2004_6,7
XF1320022B2004_60,7
XF1320022B2004_61,7
XF1320022B2004_62,7
XF1320022B2004_63,7
XF1320022B2004_64,7
XF1320022B2004_65,7
XF1320022B2004_66,7
XF1320022B2004_67,7
XF1320022B2004_68,7
XF1320022B2004_69,7
XF1320022B2004_7,7
XF1320022B2004_70,7
XF1320022B2004_71,7
XF1320022B2004_72,7
XF1320022B2004_73,7
XF1320022B2004_74,7
XF1320022B2004_75,7
XF1320022B2004_76,7
XF1320022B2004_77,7
XF1320022B2004_78,7
XF1320022B2004_79,7
XF1320022B2004_8,7
XF1320022B2004_80,7
XF1320022B2004_81,7
XF1320022B2004_82,7
XF1320022B2004_83,7
XF1320022B2004_84,7
XF1320022B2004_85,7
XF1320022B2004_86,7
XF1320022B2004_87,7
XF1320022B2004_88,7
XF1320022B2004_89,7
XF1320022B2004_9,7
XF1320022B2004_90,7
XF1320022B2004_91,7
XF1320022B2004_92,7
XF1320022B2004_93,7
XF1320022B2004_94,7
XF1320022B2004_95,7
XF1320022B2004_96,7
XF1320022B2004_97,7
XF1320022B2004_98,7
XF1320022B2004_99,7
XF1350001A2132_7,7
XF1350016B2001_406,6
XF1350016B2001_411,6
XF1350016B2001_423,6
XF1350016B2001_427,7
XF1350016B2001_454,7
XF1350016B2001_466,7
XF1400001A2165_108,7
XF1400001A2165_12,7
XF1400001A2165_137,7
XF1400001A2165_144,7
XF1400001A2165_154,7
XF1400001A2165_16,7
XF1400001A2165_165,6
XF1400001A2165_168,7
XF1400001A2165_2,6
XF1400001A2165_201,7
XF1400001A2165_203,7
XF1400001A2165_29,6
XF1400001A2165_37,6
XF1400001A2165_40,7
XF1400001A2165_7,6
XF1400001A2165_78,6
XF1400001A2165_8,6
XF1400001A2165_9,6
XF1400001D3165_59,6
XF1400026B2004_110,6
XF1400026B2004_116,6
XF1400026B2004_121,7
XF1400026B2004_130,7
XF1400026B2004_18,6
XF1400026B2004_29,6
XF1400026B2004_3,7
XF1400026B2004_31,6
XF1400026B2004_34,6
XF1400026B2004_35,7
XF1400026B2004_36,6
XF1400026B2004_51,6
XF1400026B2004_52,7
XF1400026B2004_53,6
XF1400026B2004_62,7
XF1400026B2004_75,6
XF1410001A2164_138,7
XF1410001A2164_167,7
XF1410001A2164_188,7
XF1410001A2164_189,7
XF1410001A2164_190,7
XF1410001A2164_191,7
XF1410001A2164_40,7
XF1410001A2164_70,7
XF1410001A2164_86,7
XF1410001D3164_1,7
XF1410001D3164_33,7
XF1410001D3164_40,7
XF1410001D3164_62,7
XF1410001D3164_9,7
XF1430001A2139_19,7
XF1430001A2139_20,7
XF1430001A2139_44,6
XF1430001A2139_62,6
XF1430001A2139_63,6
XF1430001A2139_64,6
XF1430001A2139_65,6
XF1430001A2139_66,6
XF1430001A2139_70,6
XF1430001A2139_78,7
XF1430001A2139_81,7
XF1430001A2139_87,6
XF1430001C2150_90,6
XF1430008B2003_108,7
XF1430008B2003_115,7
XF1430008B2003_117,7
XF1430008B2003_132,7
XF1430008B2003_14,6
XF1430008B2003_15,6
XF1430008B2003_168,7
XF1430008B2003_17,7
XF1430008B2003_178,6
XF1430008B2003_18,6
XF1430008B2003_20,7
XF1430008B2003_223,7
XF1430008B2003_25,6
XF1430008B2003_26,7
XF1430008B2003_3,6
XF1430008B2003_32,6
XF1430008B2003_38,7
XF1430008B2003_39,7
XF1430008B2003_52,7
XF1430008B2003_58,7
XF1430008B2003_71,6
XF1430008B2003_77,7
XF1430008B2003_82,7
XF1430008B2003_93,7
XF1430013B2003_333,7
XF1430013B2003_354,7
XF1430013B2003_375,7
XF1430013B2003_378,7
XF1430013B2003_379,7
XF1430013B2003_399,7
XF1430013B2003_428,7
XF1430013B2003_453,7
XF1430013B2003_459,7
XF1430013B2003_463,7
XF1480009B2004_218,7
XF1480009B2004_219,7
XF1480009B2004_220,7
XM0050001A2031_156,7
XM0050001D3031_84,7
XM1060001D3104_17,7
XM1150001D3119_62,7
XM1150001D3119_64,7
XM1150001D3119_65,7
XM1150001D3119_66,7
XM1150001D3119_67,7
XM1150001D3119_68,7
XM1150001D3119_69,7
XM1150001D3119_70,7
XM1150001D3119_72,7
XM1150001D3119_73,7
XM1150001D3119_74,7
XM1150001D3119_75,7
XM1150001D3119_76,7
XM1150003B2001_147,7
XM1150003B2001_148,7
XM1150003B2001_150,7
XM1150003B2001_155,7
XM1150003B2001_156,7
XM1150003B2001_157,7
XM1150003B2001_158,7
XM1150003B2001_159,7
XM1150003B2001_160,7
XM1150003B2001_161,7
XM1150003B2001_162,7
XM1150003B2001_163,7
XM1150003B2001_164,7
XM1150003B2001_165,7
XM1150003B2001_166,7
XM1150003B2001_167,7
XM1150003B2001_168,7
XM1150003B2001_169,7
XM1150003B2001_170,7
XM1150003B2001_172,7
XM1150003B2001_174,7
XM1150003B2001_175,7
XM1150003B2001_178,7
XM1150003B2001_179,7
XM1150003B2001_182,7
XM1150003B2001_186,7
XM1150003B2001_187,7
XM1150003B2001_188,7
XM1150003B2001_190,7
XM1150003B2001_192,7
XM1150003B2001_193,7
XM1150003B2001_212,7
XM1150003B2001_228,7
XM1150003B2001_231,7
XM1150003B2001_233,7
XM1150003B2001_236,7
XM1150003B2001_238,7
XM1150003B2001_250,7
XM1150003B2001_253,7
XM1150003B2001_259,7
XM1150003B2001_265,7
XM1150003B2001_266,7
XM1150003B2001_282,7
XM1150003B2001_283,7
XM1150003B2001_284,7
XM1150003B2001_287,7
XM1150003B2001_289,7
XM1150003B2001_291,7
XM1150003B2001_292,7
XM1150003B2001_297,7
XM1150003B2001_298,7
XM1150003B2001_299,7
XM1150003B2001_300,7
XM1150003B2001_301,7
XM1150003B2001_302,7
XM1150003B2001_303,7
XM1150003B2001_304,7
XM1150003B2001_305,7
XM1150003B2001_307,7
XM1150003B2001_308,7
XM1150003B2001_309,7
XM1150003B2001_310,7
XM1150003B2001_312,7
XM1150003B2001_313,7
XM1150003B2001_315,7
XM1150003B2001_316,7
XM1260001C2165_73,7
XM1260001C2165_74,7
XM1260001C2165_75,7
XM1260001C2165_76,7
XM1260001C2165_77,7
XM1260001C2165_78,7
XM1260001C2165_79,7
XM1260001C2165_80,7
XM1260001C2165_81,7
XM1260001C2165_82,7
XM1260001C2165_83,7
XM1260001C2165_84,7
XM1260001C2165_85,7
XM1260001C2165_86,7
XM1260001C2165_87,7
XM1260001C2165_88,7
XM1260001C2165_89,7
XM1260001C2165_90,7
XM1260017B2004_1,7
XM1260017B2004_10,7
XM1260017B2004_100,7
XM1260017B2004_101,7
XM1260017B2004_102,7
XM1260017B2004_103,7
XM1260017B2004_104,7
XM1260017B2004_105,7
XM1260017B2004_106,7
XM1260017B2004_107,7
XM1260017B2004_108,7
XM1260017B2004_109,7
XM1260017B2004_11,7
XM1260017B2004_110,7
XM1260017B2004_111,7
XM1260017B2004_112,7
XM1260017B2004_113,7
XM1260017B2004_114,7
XM1260017B2004_115,7
XM1260017B2004_116,7
XM1260017B2004_117,7
XM1260017B2004_118,7
XM1260017B2004_119,7
XM1260017B2004_12,7
XM1260017B2004_120,7
XM1260017B2004_121,7
XM1260017B2004_122,7
XM1260017B2004_123,7
XM1260017B2004_124,7
XM1260017B2004_125,7
XM1260017B2004_126,7
XM1260017B2004_127,7
XM1260017B2004_128,7
XM1260017B2004_129,7
XM1260017B2004_13,7
XM1260017B2004_130,7
XM1260017B2004_131,7
XM1260017B2004_132,7
XM1260017B2004_133,7
XM1260017B2004_134,7
XM1260017B2004_135,7
XM1260017B2004_136,7
XM1260017B2004_137,7
XM1260017B2004_138,7
XM1260017B2004_139,7
XM1260017B2004_14,7
XM1260017B2004_140,7
XM1260017B2004_141,7
XM1260017B2004_142,7
XM1260017B2004_143,7
XM1260017B2004_144,7
XM1260017B2004_145,7
XM1260017B2004_146,7
XM1260017B2004_147,7
XM1260017B2004_148,7
XM1260017B2004_149,7
XM1260017B2004_15,7
XM1260017B2004_150,7
XM1260017B2004_151,7
XM1260017B2004_152,7
XM1260017B2004_153,7
XM1260017B2004_154,7
XM1260017B2004_155,7
XM1260017B2004_156,7
XM1260017B2004_157,7
XM1260017B2004_158,7
XM1260017B2004_159,7
XM1260017B2004_16,7
XM1260017B2004_160,7
XM1260017B2004_161,7
XM1260017B2004_162,7
XM1260017B2004_163,7
XM1260017B2004_164,7
XM1260017B2004_165,7
XM1260017B2004_166,7
XM1260017B2004_167,7
XM1260017B2004_168,7
XM1260017B2004_169,7
XM1260017B2004_17,7
XM1260017B2004_170,7
XM1260017B2004_171,7
XM1260017B2004_172,7
XM1260017B2004_173,7
XM1260017B2004_174,7
XM1260017B2004_175,7
XM1260017B2004_176,7
XM1260017B2004_177,7
XM1260017B2004_178,7
XM1260017B2004_179,7
XM1260017B2004_18,7
XM1260017B2004_180,7
XM1260017B2004_181,7
XM1260017B2004_182,7
XM1260017B2004_183,7
XM1260017B2004_184,7
XM1260017B2004_185,7
XM1260017B2004_186,7
XM1260017B2004_187,7
XM1260017B2004_188,7
XM1260017B2004_189,7
XM1260017B2004_19,7
XM1260017B2004_190,7
XM1260017B2004_191,7
XM1260017B2004_192,7
XM1260017B2004_193,7
XM1260017B2004_194,7
XM1260017B2004_195,7
XM1260017B2004_196,7
XM1260017B2004_197,7
XM1260017B2004_198,7
XM1260017B2004_199,7
XM1260017B2004_2,7
XM1260017B2004_20,7
XM1260017B2004_200,7
XM1260017B2004_201,7
XM1260017B2004_202,7
XM1260017B2004_203,7
XM1260017B2004_204,7
XM1260017B2004_205,7
XM1260017B2004_206,7
XM1260017B2004_207,7
XM1260017B2004_208,7
XM1260017B2004_209,7
XM1260017B2004_21,7
XM1260017B2004_210,7
XM1260017B2004_211,7
XM1260017B2004_212,7
XM1260017B2004_213,7
XM1260017B2004_214,7
XM1260017B2004_215,7
XM1260017B2004_216,7
XM1260017B2004_217,7
XM1260017B2004_218,7
XM1260017B2004_219,7
XM1260017B2004_22,7
XM1260017B2004_220,7
XM1260017B2004_221,7
XM1260017B2004_23,7
XM1260017B2004_24,7
XM1260017B2004_25,7
XM1260017B2004_26,7
XM1260017B2004_27,7
XM1260017B2004_28,7
XM1260017B2004_29,7
XM1260017B2004_3,7
XM1260017B2004_30,7
XM1260017B2004_31,7
XM1260017B2004_32,7
XM1260017B2004_321,7
XM1260017B2004_322,7
XM1260017B2004_323,7
XM1260017B2004_33,7
XM1260017B2004_34,7
XM1260017B2004_35,7
XM1260017B2004_36,7
XM1260017B2004_37,7
XM1260017B2004_38,7
XM1260017B2004_39,7
XM1260017B2004_4,7
XM1260017B2004_40,7
XM1260017B2004_41,7
XM1260017B2004_42,7
XM1260017B2004_43,7
XM1260017B2004_44,7
XM1260017B2004_45,7
XM1260017B2004_46,7
XM1260017B2004_47,7
XM1260017B2004_48,7
XM1260017B2004_49,7
XM1260017B2004_5,7
XM1260017B2004_50,7
XM1260017B2004_51,7
XM1260017B2004_52,7
XM1260017B2004_53,7
XM1260017B2004_54,7
XM1260017B2004_55,7
XM1260017B2004_56,7
XM1260017B2004_57,7
XM1260017B2004_58,7
XM1260017B2004_59,7
XM1260017B2004_6,7
XM1260017B2004_60,7
XM1260017B2004_61,7
XM1260017B2004_62,7
XM1260017B2004_63,7
XM1260017B2004_64,7
XM1260017B2004_65,7
XM1260017B2004_66,7
XM1260017B2004_67,7
XM1260017B2004_68,7
XM1260017B2004_69,7
XM1260017B2004_7,7
XM1260017B2004_70,7
XM1260017B2004_71,7
XM1260017B2004_72,7
XM1260017B2004_73,7
XM1260017B2004_74,7
XM1260017B2004_75,7
XM1260017B2004_76,7
XM1260017B2004_77,7
XM1260017B2004_78,7
XM1260017B2004_79,7
XM1260017B2004_8,7
XM1260017B2004_80,7
XM1260017B2004_81,7
XM1260017B2004_82,7
XM1260017B2004_83,7
XM1260017B2004_84,7
XM1260017B2004_85,7
XM1260017B2004_86,7
XM1260017B2004_87,7
XM1260017B2004_88,7
XM1260017B2004_89,7
XM1260017B2004_9,7
XM1260017B2004_90,7
XM1260017B2004_91,7
XM1260017B2004_92,7
XM1260017B2004_93,7
XM1260017B2004_94,7
XM1260017B2004_95,7
XM1260017B2004_96,7
XM1260017B2004_97,7
XM1260017B2004_98,7
XM1260017B2004_99,7
